,Date,Confirmed_Distinct,Deaths_Distinct,Recovered_Distinct,Active_Distinct
0,2020-03-05,1.0,0.0,0.0,1.0
1,2020-03-06,0.0,0.0,0.0,0.0
2,2020-03-07,0.0,0.0,0.0,0.0
3,2020-03-08,2.0,0.0,0.0,2.0
4,2020-03-09,0.0,0.0,0.0,0.0
5,2020-03-10,4.0,0.0,0.0,4.0
6,2020-03-11,6.0,0.0,0.0,6.0
7,2020-03-12,4.0,0.0,0.0,4.0
8,2020-03-13,7.0,0.0,0.0,7.0
9,2020-03-14,14.0,0.0,0.0,14.0
10,2020-03-15,13.0,0.0,0.0,13.0
11,2020-03-16,11.0,0.0,0.0,11.0
12,2020-03-17,0.0,0.0,0.0,0.0
13,2020-03-18,54.0,0.0,0.0,54.0
14,2020-03-19,34.0,0.0,0.0,34.0
15,2020-03-20,52.0,0.0,0.0,52.0
16,2020-03-21,38.0,0.0,0.0,38.0
17,2020-03-22,34.0,0.0,0.0,34.0
18,2020-03-23,128.0,0.0,0.0,128.0
19,2020-03-24,152.0,0.0,4.0,148.0
20,2020-03-25,155.0,0.0,8.0,147.0
21,2020-03-26,218.0,0.0,0.0,218.0
22,2020-03-27,243.0,1.0,19.0,223.0
23,2020-03-28,17.0,0.0,0.0,17.0
24,2020-03-29,93.0,1.0,0.0,92.0
25,2020-03-30,46.0,1.0,0.0,45.0
26,2020-03-31,27.0,2.0,0.0,25.0
27,2020-04-01,27.0,0.0,19.0,8.0
28,2020-04-02,82.0,0.0,0.0,82.0
29,2020-04-03,43.0,4.0,45.0,0.0
30,2020-04-04,80.0,0.0,0.0,80.0
31,2020-04-05,70.0,2.0,0.0,68.0
32,2020-04-06,31.0,1.0,0.0,30.0
33,2020-04-07,63.0,1.0,0.0,62.0
34,2020-04-08,96.0,5.0,0.0,91.0
35,2020-04-09,89.0,0.0,0.0,89.0
36,2020-04-10,69.0,6.0,315.0,0.0
37,2020-04-11,25.0,1.0,0.0,24.0
38,2020-04-12,145.0,0.0,0.0,145.0
39,2020-04-13,99.0,2.0,0.0,97.0
40,2020-04-14,143.0,0.0,0.0,143.0
41,2020-04-15,91.0,7.0,0.0,84.0
42,2020-04-16,99.0,14.0,493.0,0.0
43,2020-04-17,178.0,2.0,0.0,176.0
44,2020-04-18,251.0,2.0,0.0,249.0
45,2020-04-19,124.0,2.0,0.0,122.0
46,2020-04-20,142.0,4.0,152.0,0.0
47,2020-04-21,165.0,0.0,0.0,165.0
48,2020-04-22,170.0,7.0,0.0,163.0
49,2020-04-23,318.0,10.0,418.0,0.0
50,2020-04-24,267.0,4.0,0.0,263.0
51,2020-04-25,141.0,7.0,0.0,134.0
52,2020-04-26,185.0,1.0,0.0,184.0
53,2020-04-27,247.0,3.0,0.0,244.0
54,2020-04-28,203.0,3.0,600.0,0.0
55,2020-04-29,354.0,10.0,0.0,344.0
56,2020-04-30,297.0,0.0,0.0,297.0
57,2020-05-01,304.0,13.0,309.0,0.0
58,2020-05-02,385.0,7.0,167.0,211.0
59,2020-05-03,447.0,8.0,0.0,439.0
60,2020-05-04,437.0,7.0,197.0,233.0
61,2020-05-05,352.0,10.0,0.0,342.0
62,2020-05-06,236.0,5.0,407.0,0.0
63,2020-05-07,424.0,8.0,0.0,416.0
64,2020-05-08,663.0,17.0,0.0,646.0
65,2020-05-09,525.0,8.0,830.0,0.0
66,2020-05-10,595.0,8.0,190.0,397.0
67,2020-05-11,637.0,12.0,184.0,441.0
68,2020-05-12,698.0,0.0,0.0,698.0
69,2020-05-13,724.0,13.0,388.0,323.0
70,2020-05-14,665.0,19.0,931.0,0.0
71,2020-05-15,785.0,9.0,407.0,369.0
72,2020-05-16,831.0,14.0,395.0,422.0
73,2020-05-17,1160.0,3.0,528.0,629.0
74,2020-05-18,918.0,22.0,292.0,604.0
75,2020-05-19,767.0,26.0,662.0,79.0
76,2020-05-20,803.0,27.0,990.0,0.0
77,2020-05-21,1134.0,30.0,0.0,1104.0
78,2020-05-22,988.0,28.0,1154.0,0.0
79,2020-05-23,1218.0,10.0,0.0,1208.0
80,2020-05-24,1240.0,22.0,996.0,222.0
81,2020-05-25,1032.0,52.0,817.0,163.0
82,2020-05-26,649.0,43.0,824.0,0.0
83,2020-05-27,1673.0,28.0,710.0,935.0
84,2020-05-28,1466.0,25.0,919.0,522.0
85,2020-05-29,1837.0,34.0,723.0,1080.0
86,2020-05-30,1727.0,32.0,1023.0,672.0
87,2020-05-31,1716.0,40.0,693.0,983.0
88,2020-06-01,1674.0,22.0,482.0,1170.0
89,2020-06-02,1455.0,50.0,1022.0,383.0
90,2020-06-03,1713.0,37.0,1369.0,307.0
91,2020-06-04,3267.0,56.0,1629.0,1582.0
92,2020-06-05,2642.0,60.0,1777.0,805.0
93,2020-06-06,2539.0,44.0,1170.0,1325.0
94,2020-06-07,2312.0,46.0,106.0,2160.0
95,2020-06-08,2594.0,82.0,1735.0,777.0
96,2020-06-09,2112.0,82.0,2907.0,0.0
97,2020-06-10,2430.0,48.0,2499.0,0.0
98,2020-06-11,3147.0,74.0,1747.0,1326.0
99,2020-06-12,3359.0,70.0,1754.0,1535.0
100,2020-06-13,3809.0,69.0,1844.0,1896.0
101,2020-06-14,4302.0,57.0,1681.0,2564.0
102,2020-06-15,3495.0,88.0,1336.0,2071.0
103,2020-06-16,2801.0,57.0,2196.0,548.0
104,2020-06-17,4078.0,49.0,2268.0,1761.0
105,2020-06-18,3478.0,63.0,589.0,2826.0
106,2020-06-19,3825.0,94.0,2905.0,826.0
107,2020-06-20,4966.0,46.0,2501.0,2419.0
108,2020-06-21,4621.0,53.0,1282.0,3286.0
109,2020-06-22,4288.0,61.0,1836.0,2391.0
110,2020-06-23,4518.0,111.0,1601.0,2806.0
111,2020-06-24,5688.0,103.0,1829.0,3756.0
112,2020-06-25,6579.0,87.0,3100.0,3392.0
113,2020-06-26,6215.0,48.0,4137.0,2030.0
114,2020-06-27,7210.0,73.0,2983.0,4154.0
115,2020-06-28,6334.0,43.0,1831.0,4460.0
